0,True,51.161.72,32
1,True,54.39.119,12
2,True,95.216.48,32
3,True,45.143.155,256
4,True,185.232.18,256
5,True,144.217.236,64
6,True,193.176.158,256
7,True,66.70.144,4
8,True,45.134.159,256
9,True,185.66.89,256
10,True,51.89.87,191
11,True,193.176.153,256
12,True,54.187.221,1
13,True,45.134.156,256
14,True,3.23.65,1
15,True,51.83.202,250
16,True,35.182.134,1
17,True,45.155.165,256
18,True,145.239.106,32
19,True,194.120.116,256
20,True,142.44.221,127
21,True,51.161.48,191
22,True,198.199.69,2
23,True,51.195.23,256
24,True,159.69.151,3
25,True,51.89.49,128
26,True,34.247.193,1
27,True,18.190.134,1
28,True,51.210.89,256
29,True,185.66.89,256
30,True,193.176.153,256
31,True,44.227.68,1
32,True,78.47.70,1
33,True,193.176.190,256
34,True,137.74.44,1
35,True,51.89.88,128
36,True,185.66.89,256
37,True,51.83.160,250
38,True,45.155.164,256
39,True,45.155.167,256
40,True,34.82.213,1
41,True,46.161.12,168
42,True,45.155.166,256
43,True,45.134.158,256
44,True,52.26.142,1
45,True,51.83.210,128
46,True,45.155.167,256
47,True,54.214.188,1
48,True,51.83.181,231
49,True,51.75.81,128
50,True,51.161.6,64
51,True,54.203.150,1
52,True,142.44.231,64
53,True,51.161.58,247
54,True,135.181.13,8
55,True,78.47.82,1
56,True,67.205.158,1
57,True,185.232.17,256
58,False,51.210.89,256
59,True,51.195.71,256
60,True,54.229.93,1
61,True,185.232.18,256
62,True,51.83.211,249
63,True,51.89.88,128
64,True,45.155.164,256
65,True,45.134.156,256
66,True,51.83.202,250
67,True,3.248.101,1
68,True,52.60.71,3
69,False,185.66.88,256
70,True,185.66.89,256
71,True,45.143.155,256
72,True,52.208.133,1
73,True,51.75.249,5
74,True,205.185.116,2
75,True,51.83.160,250
76,True,51.83.246,255
77,True,45.143.154,256
78,True,45.134.158,256
79,True,194.120.116,256
80,True,47.56.164,1
81,True,51.89.125,64
82,True,194.120.24,256
83,True,45.143.155,256
84,True,3.96.70,1
85,True,147.135.152,32
86,True,106.12.108,1
87,True,142.44.145,63
88,True,54.39.199,64
89,True,46.161.13,189
90,True,194.120.24,256
91,True,51.83.30,64
92,True,66.70.231,32
93,True,51.161.65,191
94,True,51.89.47,126
95,True,51.83.181,231
96,True,46.161.13,189
97,True,185.189.68,11
98,True,185.66.88,256
99,True,194.120.24,256
100,True,51.161.40,96
101,True,147.135.43,62
102,True,106.13.220,3
103,True,185.232.19,256
104,True,51.161.65,191
105,True,116.203.77,1
106,True,51.210.89,256
107,True,51.89.88,128
108,True,185.66.89,256
109,True,45.143.152,256
110,True,51.161.58,247
111,True,95.217.49,32
112,True,149.248.16,3
113,True,147.135.43,62
114,True,185.232.17,256
115,True,51.161.72,32
116,True,206.189.239,2
117,True,193.176.153,256
118,True,51.75.81,128
119,True,51.161.60,224
120,True,142.44.252,32
121,True,45.143.153,256
122,True,185.66.89,256
123,True,13.58.56,1
124,True,158.69.33,128
125,True,51.79.122,125
126,True,44.226.233,1
127,True,44.225.51,1
128,True,52.60.126,3
129,True,95.217.93,64
130,True,185.232.19,256
131,True,45.143.153,256
132,True,51.195.23,256
133,True,116.203.183,8
134,True,46.161.13,189
135,True,51.161.65,191
136,True,51.79.8,16
137,True,51.161.60,224
138,True,51.161.29,63
139,True,51.161.40,96
140,True,51.83.181,231
141,True,51.161.48,191
142,True,182.61.28,2
143,True,51.210.89,256
144,True,44.227.73,2
145,True,63.34.180,1
146,True,51.161.48,191
147,True,51.89.61,32
148,True,34.251.167,1
149,True,118.24.245,1
150,True,51.77.23,128
151,True,185.232.17,256
152,True,185.66.89,256
153,True,193.176.158,256
154,True,46.161.13,189
155,True,51.83.246,255
156,True,45.143.155,256
157,True,51.77.95,127
158,True,45.155.166,256
159,True,51.161.58,247
160,True,51.89.125,64
161,True,51.79.122,125
162,True,142.44.224,32
163,True,3.232.45,1
164,True,51.75.81,128
165,True,54.39.199,64
166,True,51.161.72,32
167,True,193.176.158,256
168,True,46.161.12,168
169,True,185.232.19,256
170,True,34.248.152,1
171,True,51.83.160,250
172,True,45.142.183,58
173,True,51.89.49,128
174,True,51.161.40,96
175,True,51.89.89,64
176,True,46.105.62,1
177,True,51.161.100,128
178,True,51.161.58,247
179,True,45.143.153,256
180,True,51.83.30,64
181,True,95.216.85,32
182,True,193.176.153,256
183,True,45.143.152,256
184,True,51.83.181,231
185,True,45.143.155,256
186,True,51.77.23,128
187,True,193.176.153,256
188,True,194.120.24,256
189,True,193.176.153,256
190,True,144.76.241,32
191,True,144.217.137,64
192,True,51.161.121,192
193,True,108.61.217,1
194,True,193.160.96,65
195,True,45.134.157,256
196,True,47.57.80,3
197,True,185.232.17,256
198,True,44.224.166,1
199,True,51.89.89,64
200,True,51.77.23,128
201,True,145.239.106,32
202,True,51.83.246,255
203,True,51.89.28,128
204,True,45.134.156,256
205,True,159.69.202,7
206,True,54.39.113,128
207,True,18.223.135,1
208,True,185.66.89,256
209,True,45.134.157,256
210,False,18.200.104,1
211,True,51.89.87,191
212,True,54.39.204,64
213,False,34.206.72,1
214,True,144.217.235,16
215,True,45.143.155,256
216,True,155.138.204,2
217,True,144.217.196,64
218,True,193.176.158,256
219,True,45.134.159,256
220,True,195.201.25,1
221,True,45.143.154,256
222,True,95.216.57,32
223,True,3.132.170,3
224,True,51.77.95,127
225,True,51.81.237,125
226,True,51.89.48,127
227,True,45.155.166,256
228,True,45.143.153,256
229,True,159.69.249,2
230,True,52.60.222,3
231,True,185.66.89,256
232,True,51.79.122,125
233,True,45.143.155,256
234,True,51.83.202,250
235,True,18.190.131,1
236,True,3.132.114,1
237,True,68.183.220,1
238,True,217.160.66,7
239,True,54.229.150,1
240,True,193.176.158,256
241,True,100.21.156,1
242,True,45.134.157,256
243,True,44.226.195,1
244,True,167.71.165,1
245,True,51.161.58,247
246,True,185.232.16,256
247,True,144.217.58,32
248,True,51.161.58,247
249,True,34.75.46,1
250,True,54.39.37,16
251,True,108.61.195,1
252,True,147.135.43,62
253,True,51.83.160,250
254,True,45.155.165,256
255,True,45.155.166,256
256,True,51.89.207,144
257,True,46.161.13,189
258,True,51.79.4,32
259,True,192.99.87,16
260,True,51.195.71,256
261,True,159.203.44,1
262,True,193.176.179,256
263,True,51.75.100,33
264,True,3.132.57,1
265,True,182.61.49,2
266,True,51.195.23,256
267,True,35.183.230,2
268,True,51.75.81,128
269,True,66.70.236,64
270,True,95.179.130,2
271,True,51.161.40,96
272,True,51.195.23,256
273,True,3.132.170,3
274,True,45.134.159,256
275,True,68.183.200,2
276,True,51.89.127,64
277,True,193.176.158,256
278,True,34.82.246,1
279,True,51.161.60,224
280,True,51.83.160,250
281,True,35.183.233,2
282,True,51.81.237,125
283,True,185.66.88,256
284,True,185.187.154,32
285,True,34.255.98,1
286,True,50.116.12,1
287,True,164.132.112,32
288,True,185.66.89,256
289,True,52.60.210,2
290,True,51.89.88,128
291,True,3.137.19,2
292,True,44.228.96,3
293,True,192.99.228,32
294,True,142.44.221,127
295,True,45.143.154,256
296,True,51.83.246,255
297,True,194.120.116,256
298,True,45.134.157,256
299,True,51.210.89,256
300,True,159.69.210,2
301,True,194.120.116,256
302,True,3.233.196,1
303,True,51.178.12,61
304,True,51.161.48,191
305,True,51.89.87,191
306,True,99.80.81,1
307,True,99.79.186,6
308,True,51.161.58,247
309,True,209.141.37,3
310,True,45.63.9,1
311,True,194.120.24,256
312,True,192.99.230,32
313,True,159.203.2,1
314,True,142.93.118,1
315,True,185.66.89,256
316,True,46.161.13,189
317,True,44.231.241,1
318,True,193.176.179,256
319,True,136.244.111,1
320,True,149.56.6,4
321,True,51.89.222,53
322,True,54.39.155,64
323,True,45.143.152,256
324,True,159.69.122,3
325,True,193.176.158,256
326,False,185.66.89,256
327,True,51.210.89,256
328,True,52.60.167,1
329,True,47.57.103,2
330,True,45.32.86,1
331,True,157.245.116,1
332,True,54.39.211,64
333,True,51.161.29,63
334,True,66.70.236,64
335,True,45.77.7,1
336,True,51.161.50,160
337,True,51.77.75,128
338,True,144.217.236,64
339,True,51.83.211,249
340,True,45.134.156,256
341,True,45.143.155,256
342,True,193.176.158,256
343,True,51.89.207,144
344,True,45.143.152,256
345,True,142.44.224,32
346,True,99.79.118,2
347,True,51.75.81,128
348,True,66.70.236,64
349,True,51.77.75,128
350,True,144.217.196,64
351,True,45.155.165,256
352,True,52.184.194,1
353,True,47.57.108,1
354,False,45.155.165,256
355,True,54.197.210,1
356,True,45.134.157,256
357,True,198.50.165,128
358,True,185.66.88,256
359,True,149.28.114,2
360,True,144.217.235,16
361,True,116.202.29,2
362,True,193.176.190,256
363,True,91.121.217,3
364,True,51.161.65,191
365,True,51.195.23,256
366,True,142.44.145,63
367,True,95.217.101,127
368,True,45.134.158,256
369,True,135.181.12,80
370,True,44.228.201,1
371,True,45.143.154,256
372,True,51.195.71,256
373,True,51.161.100,128
374,True,3.229.252,1
375,True,198.50.165,128
376,True,51.161.60,224
377,True,99.79.158,3
378,True,99.79.99,2
379,True,116.203.216,4
380,True,51.89.125,64
381,True,193.176.179,256
382,True,185.52.0,5
383,True,193.176.179,256
384,True,51.89.28,128
385,True,52.203.151,1
386,True,142.44.145,63
387,True,51.210.89,256
388,True,147.135.152,32
389,True,45.143.153,256
390,True,51.79.122,125
391,True,51.83.246,255
392,True,144.202.77,1
393,True,45.143.154,256
394,True,45.155.165,256
395,True,51.79.8,16
396,True,45.155.165,256
397,True,144.217.196,64
398,True,99.81.121,1
399,True,185.66.89,256
400,True,198.71.63,3
401,True,185.187.154,32
402,True,54.39.113,128
403,True,45.155.166,256
404,True,185.66.89,256
405,True,51.161.51,64
406,True,68.183.106,1
407,True,44.226.62,2
408,True,15.222.209,1
409,True,142.44.221,127
410,True,157.245.82,1
411,True,142.44.221,127
412,True,46.161.12,168
413,True,51.161.29,63
414,True,147.135.43,62
415,True,51.83.211,249
416,True,45.143.155,256
417,True,51.89.207,144
418,True,3.132.128,1
419,True,47.241.58,2
420,True,18.223.0,1
421,True,46.161.13,189
422,True,52.209.168,1
423,True,193.176.158,256
424,True,45.134.158,256
425,True,51.161.6,64
426,True,144.217.119,64
427,True,51.89.28,128
428,True,193.176.158,256
429,True,185.232.19,256
430,True,158.69.33,128
431,True,167.114.62,31
432,True,51.89.49,128
433,True,54.145.203,1
434,True,45.155.166,256
435,True,54.39.113,128
436,True,185.232.16,256
437,True,99.79.157,4
438,True,51.89.222,53
439,True,185.66.89,256
440,True,144.202.12,1
441,True,51.161.41,32
442,True,149.56.39,8
443,True,185.232.17,256
444,True,45.155.164,256
445,True,51.83.181,231
446,True,52.23.5,1
447,True,44.232.83,1
448,True,46.161.12,168
449,True,51.161.48,191
450,True,154.81.2,6
451,True,3.248.75,1
452,True,51.83.160,250
453,True,95.217.101,127
454,True,45.134.157,256
455,True,47.244.33,1
456,True,52.211.89,1
457,True,45.155.164,256
458,True,51.195.71,256
459,True,45.155.164,256
460,True,51.83.211,249
461,True,193.176.153,256
462,True,51.83.211,249
463,True,52.60.81,3
464,True,51.83.246,255
465,True,46.161.13,189
466,True,185.66.88,256
467,True,35.183.89,3
468,True,185.66.89,256
469,True,193.176.190,256
470,True,51.161.28,192
471,True,185.66.89,256
472,True,217.182.79,2
473,True,51.89.125,64
474,True,52.50.174,1
475,True,34.125.9,1
476,True,34.204.204,1
477,True,51.161.59,32
478,True,51.89.123,192
479,False,3.135.58,1
480,True,95.216.57,32
481,True,138.201.90,2
482,True,51.161.50,160
483,True,51.195.71,256
484,False,35.182.93,1
485,True,34.205.92,1
486,True,149.56.131,3
487,True,116.202.10,7
488,True,46.161.12,168
489,True,51.161.6,64
490,True,45.155.167,256
491,True,51.89.87,191
492,True,51.75.81,128
493,True,52.50.211,1
494,True,51.75.78,5
495,False,99.79.162,1
496,True,159.69.154,6
497,True,45.143.154,256
498,True,54.194.1,1
499,True,51.161.121,192
500,True,3.21.121,2
501,True,44.225.159,1
502,True,51.83.211,249
503,False,3.135.58,1
504,True,51.77.95,127
505,True,54.77.15,1
506,True,54.77.161,1
507,False,51.195.23,256
508,True,159.69.182,1
509,True,142.44.221,127
510,True,51.83.202,250
511,True,52.39.92,1
512,True,185.66.89,256
513,True,51.77.95,127
514,True,185.232.18,256
515,True,45.143.154,256
516,True,45.143.154,256
517,True,185.66.89,256
518,True,45.143.155,256
519,True,54.39.199,64
520,True,46.161.13,189
521,True,35.158.198,1
522,True,51.89.87,191
523,True,147.135.43,62
524,True,51.89.210,128
525,True,45.155.166,256
526,True,99.81.5,1
527,True,45.155.166,256
528,True,51.89.207,144
529,True,45.155.166,256
530,True,193.176.158,256
531,True,198.50.165,128
532,True,95.217.101,127
533,True,193.176.179,256
534,True,51.161.28,192
535,True,185.66.88,256
536,True,82.165.244,8
537,True,52.3.226,1
538,True,52.9.80,1
539,True,45.143.154,256
540,True,167.114.30,32
541,True,185.232.17,256
542,True,144.217.236,64
543,True,51.79.4,32
544,True,82.165.121,5
545,True,106.12.124,1
546,True,51.210.89,256
547,True,167.99.157,3
548,True,51.89.210,128
549,True,193.176.190,256
550,True,51.161.58,247
551,True,45.155.164,256
552,True,34.75.237,1
553,True,193.176.190,256
554,True,45.155.164,256
555,True,47.57.147,1
556,True,51.195.71,256
557,True,45.134.157,256
558,True,185.232.19,256
559,True,51.81.237,125
560,True,52.18.248,1
561,True,144.217.196,64
562,True,193.176.190,256
563,True,159.203.42,1
564,True,51.161.41,32
565,True,51.161.50,160
566,True,45.134.158,256
567,True,185.66.88,256
568,True,66.42.113,1
569,True,185.232.19,256
570,True,144.202.31,1
571,True,185.232.16,256
572,True,165.227.57,1
573,True,158.69.33,128
574,True,116.202.25,2
575,True,51.195.23,256
576,True,99.79.129,3
577,True,51.161.50,160
578,True,54.39.113,128
579,True,51.83.181,231
580,True,198.100.155,18
581,True,51.77.95,127
582,True,92.222.65,9
583,True,51.89.45,32
584,True,45.143.152,256
585,True,51.77.75,128
586,True,51.83.246,255
587,True,51.89.49,128
588,True,34.197.239,1
589,True,45.155.167,256
590,True,144.202.99,1
591,True,51.89.127,64
592,True,192.99.230,32
593,True,44.232.220,1
594,True,185.232.19,256
595,True,51.83.210,128
596,True,194.120.24,256
597,True,54.187.221,1
598,True,45.143.155,256
599,True,46.161.13,189
600,True,51.161.58,247
601,True,45.134.158,256
602,True,51.161.99,128
603,True,217.160.44,3
604,True,51.79.4,32
605,True,151.80.232,1
606,True,51.161.100,128
607,True,45.134.156,256
608,True,185.232.19,256
609,True,51.89.47,126
610,True,185.232.17,256
611,True,45.143.155,256
612,True,51.195.71,256
613,True,51.83.246,255
614,True,51.75.212,64
615,True,54.229.66,1
616,True,51.161.44,32
617,True,51.195.23,256
618,True,99.79.143,3
619,True,51.89.88,128
620,True,51.161.58,247
621,True,51.83.181,231
622,True,51.161.60,224
623,True,46.161.12,168
624,True,45.143.155,256
625,True,51.161.50,160
626,True,15.222.73,9
627,True,194.120.116,256
628,True,138.197.77,1
629,True,44.226.111,2
630,True,46.161.12,168
631,True,45.143.152,256
632,True,185.232.19,256
633,True,45.143.153,256
634,True,85.217.171,1
635,True,52.60.40,1
636,True,51.161.60,224
637,True,45.155.165,256
638,True,144.217.204,32
639,True,52.60.126,3
640,True,165.22.79,1
641,True,194.120.24,256
642,True,185.232.18,256
643,True,51.83.210,128
644,True,185.66.89,256
645,True,37.71.95,1
646,True,44.225.13,1
647,True,51.83.246,255
648,True,52.49.196,1
649,False,99.79.144,2
650,True,51.68.52,1
651,True,159.69.110,1
652,True,185.232.18,256
653,True,15.222.104,1
654,True,35.183.164,3
655,True,54.39.113,128
656,True,142.44.252,32
657,True,51.77.75,128
658,True,45.155.164,256
659,True,52.30.169,1
660,True,46.161.12,168
661,True,144.76.241,32
662,True,51.81.237,125
663,True,185.121.25,12
664,True,185.232.16,256
665,True,51.89.49,128
666,True,51.161.121,192
667,True,52.60.227,3
668,False,44.228.205,1
669,True,52.36.16,1
670,True,51.195.71,256
671,True,45.143.153,256
672,True,51.79.122,125
673,True,173.249.28,2
674,True,47.57.81,2
675,True,51.77.23,128
676,True,193.176.190,256
677,True,34.215.207,1
678,True,51.195.23,256
679,True,15.222.216,2
680,True,51.83.246,255
681,True,178.128.66,4
682,True,45.143.155,256
683,True,51.79.5,15
684,True,34.75.128,1
685,True,51.161.100,128
686,True,44.225.7,1
687,True,45.155.164,256
688,True,193.176.179,256
689,True,91.134.146,1
690,True,51.195.71,256
691,True,51.195.71,256
692,True,46.232.249,1
693,True,45.155.165,256
694,True,51.161.50,160
695,True,51.89.123,192
696,True,89.25.168,11
697,True,95.217.93,64
698,True,51.75.212,64
699,True,95.216.122,32
700,True,45.143.153,256
701,True,46.161.12,168
702,True,147.135.173,32
703,True,106.13.196,3
704,True,51.161.50,160
705,True,51.161.60,224
706,True,45.155.167,256
707,True,99.79.28,2
708,True,106.13.222,3
709,True,198.50.165,128
710,True,54.39.155,64
711,True,51.195.23,256
712,True,66.70.231,32
713,True,51.89.87,191
714,True,50.21.190,1
715,True,52.210.179,1
716,True,142.44.252,32
717,True,44.227.20,1
718,True,51.161.121,192
719,True,164.132.112,32
720,True,157.245.126,1
721,True,51.89.28,128
722,True,51.89.88,128
723,True,51.89.125,64
724,True,45.143.152,256
725,True,45.134.156,256
726,True,35.183.138,2
727,True,45.134.158,256
728,True,51.195.71,256
729,True,165.227.85,1
730,True,15.222.72,8
731,True,3.211.208,1
732,True,45.134.158,256
733,True,45.143.153,256
734,True,104.161.79,28
735,True,45.155.166,256
736,True,15.222.54,9
737,True,95.217.101,127
738,True,51.83.160,250
739,True,51.161.44,32
740,True,45.143.153,256
741,True,51.161.29,63
742,True,194.120.24,256
743,True,193.176.179,256
744,True,3.133.75,1
745,True,107.22.135,1
746,True,194.120.116,256
747,True,51.210.89,256
748,True,15.222.77,10
749,True,45.134.157,256
750,False,54.39.211,64
751,True,45.155.166,256
752,True,149.56.12,5
753,True,51.161.48,191
754,True,45.134.159,256
755,True,51.161.65,191
756,True,15.222.74,9
757,True,51.83.210,128
758,True,185.232.17,256
759,True,144.217.209,16
760,True,51.83.202,250
761,True,95.217.101,127
762,True,54.39.211,64
763,True,185.66.89,256
764,True,45.134.156,256
765,True,51.83.181,231
766,True,35.224.229,1
767,True,168.235.89,5
768,True,51.161.65,191
769,True,144.217.119,64
770,True,193.176.190,256
771,True,3.233.168,1
772,True,3.132.75,1
773,True,44.224.98,1
774,True,51.83.181,231
775,True,45.143.152,256
776,True,45.134.159,256
777,True,45.143.154,256
778,True,95.217.49,32
779,True,51.195.23,256
780,True,95.216.121,32
781,True,52.12.184,1
782,True,51.195.23,256
783,True,3.134.211,2
784,True,34.254.29,1
785,True,51.89.48,127
786,True,52.60.179,2
787,True,45.155.165,256
788,True,194.120.24,256
789,True,51.161.121,192
790,True,194.120.116,256
791,True,46.105.170,2
792,True,54.212.73,1
793,True,95.216.54,32
794,True,142.44.231,64
795,True,144.217.196,64
796,True,44.228.229,1
797,True,45.143.155,256
798,True,185.66.89,256
799,True,51.91.162,32
800,True,52.15.44,1
801,True,45.134.156,256
802,True,34.246.251,1
803,True,45.155.164,256
804,True,193.176.190,256
805,True,54.39.199,64
806,True,51.81.237,125
807,True,51.161.58,247
808,True,34.242.30,1
809,True,95.216.85,32
810,True,185.66.89,256
811,True,51.77.7,30
812,True,44.230.49,1
813,True,45.134.157,256
814,True,135.181.13,8
815,True,51.195.71,256
816,True,45.142.183,58
817,True,15.222.72,8
818,True,185.232.17,256
819,True,51.161.58,247
820,True,99.79.182,3
821,False,54.224.247,1
822,True,45.155.164,256
823,True,52.9.106,1
824,True,47.57.109,1
825,True,51.77.75,128
826,True,51.161.58,247
827,True,185.66.88,256
828,True,185.232.16,256
829,True,142.44.221,127
830,True,217.69.8,1
831,True,52.210.48,1
832,True,46.161.13,189
833,True,51.195.71,256
834,True,95.217.101,127
835,True,45.143.153,256
836,True,63.34.126,1
837,True,45.143.154,256
838,True,51.83.246,255
839,True,157.245.45,1
840,True,45.155.167,256
841,False,35.170.82,1
842,True,108.175.2,2
843,True,45.134.158,256
844,True,154.201.2,13
845,True,51.15.82,1
846,True,45.134.159,256
847,True,193.176.190,256
848,True,52.60.114,4
849,True,46.161.13,189
850,False,44.230.88,1
851,True,45.134.157,256
852,True,159.89.231,1
853,True,45.155.167,256
854,True,51.89.87,191
855,True,51.83.210,128
856,True,193.176.158,256
857,True,51.83.210,128
858,True,68.183.81,2
859,True,185.232.18,256
860,True,51.161.58,247
861,True,51.81.237,125
862,True,3.132.153,1
863,True,3.248.10,1
864,True,51.89.123,192
865,True,158.69.138,8
866,True,193.176.190,256
867,True,51.210.89,256
868,True,54.39.199,64
869,True,23.234.215,1
870,True,78.47.252,1
871,True,45.134.158,256
872,True,52.26.100,1
873,True,52.60.179,2
874,True,193.176.179,256
875,True,51.161.66,63
876,True,217.160.64,5
877,True,95.217.93,64
878,True,45.143.154,256
879,True,212.227.193,2
880,True,134.209.55,2
881,True,138.68.248,1
882,True,35.239.138,1
883,True,194.120.116,256
884,True,142.93.243,1
885,True,51.161.44,32
886,True,34.201.14,1
887,True,52.60.65,1
888,True,51.89.207,144
889,True,79.137.44,1
890,True,51.79.122,125
891,True,185.232.18,256
892,True,34.106.140,1
893,True,54.39.199,64
894,True,45.134.157,256
895,True,51.77.95,127
896,True,45.134.158,256
897,False,99.79.89,2
898,True,45.134.157,256
899,True,185.66.89,256
900,True,46.161.13,189
901,True,51.77.95,127
902,True,149.248.19,1
903,True,45.134.159,256
904,True,66.70.206,4
905,True,178.32.108,1
906,True,45.134.156,256
907,True,45.134.159,256
908,True,51.195.71,256
909,True,51.161.28,192
910,True,18.236.2,2
911,True,185.232.18,256
912,True,95.217.93,64
913,True,51.89.88,128
914,True,178.33.143,32
915,True,51.89.207,144
916,True,142.44.231,64
917,True,193.176.153,256
918,True,51.161.60,224
919,True,51.89.48,127
920,True,51.83.160,250
921,True,134.209.55,2
922,True,45.134.156,256
923,True,185.232.16,256
924,True,15.222.75,14
925,True,51.89.89,64
926,True,142.44.221,127
927,True,45.143.154,256
928,True,51.89.222,53
929,True,45.134.158,256
930,True,45.155.167,256
931,True,193.176.179,256
932,True,51.83.211,249
933,True,185.232.19,256
934,True,45.134.159,256
935,True,194.120.24,256
936,True,44.226.139,1
937,True,194.120.116,256
938,True,44.224.154,1
939,True,198.100.155,18
940,True,18.202.144,1
941,True,45.134.157,256
942,True,45.143.152,256
943,True,95.217.13,3
944,True,51.195.23,256
945,True,15.222.51,6
946,True,95.217.130,1
947,True,51.161.100,128
948,True,45.134.156,256
949,True,51.89.88,128
950,True,3.17.178,1
951,True,185.232.19,256
952,True,51.83.246,255
953,True,49.12.77,2
954,True,66.70.130,64
955,True,52.35.195,1
956,True,51.161.99,128
957,True,45.155.166,256
958,True,51.161.41,32
959,True,51.210.89,256
960,True,144.217.58,32
961,True,45.32.135,1
962,True,142.44.221,127
963,True,195.201.217,1
964,True,185.232.16,256
965,True,51.89.28,128
966,True,185.187.154,32
967,True,51.161.40,96
968,True,194.120.24,256
969,True,45.134.158,256
970,True,51.83.30,64
971,True,51.161.60,224
972,True,95.216.85,32
973,True,3.132.114,1
974,True,66.70.130,64
975,True,95.216.57,32
976,True,193.176.179,256
977,True,51.89.125,64
978,True,51.83.181,231
979,True,51.195.23,256
980,True,45.155.164,256
981,True,52.31.219,1
982,True,51.77.75,128
983,True,51.161.48,191
984,True,44.227.199,1
985,True,95.216.204,4
986,True,51.89.207,144
987,True,54.36.45,1
988,True,5.181.50,7
989,True,45.155.165,256
990,True,46.161.12,168
991,True,66.42.119,2
992,True,45.142.183,58
993,True,185.232.17,256
994,True,35.182.60,1
995,True,185.66.89,256
996,True,159.69.15,2
997,True,5.135.178,1
998,True,194.120.24,256
999,True,100.24.98,1
