0,True,142.44.221,127
1,True,88.99.227,1
2,True,164.132.112,32
3,True,34.233.141,1
4,True,193.176.158,256
5,True,45.134.157,256
6,True,5.189.170,1
7,True,157.230.130,1
8,True,45.134.159,256
9,True,54.82.106,1
10,True,192.99.87,16
11,True,54.246.215,1
12,True,52.9.80,1
13,True,45.134.156,256
14,False,35.168.197,1
15,True,51.83.181,231
16,True,45.134.156,256
17,True,195.201.40,3
18,True,51.89.87,191
19,True,51.79.122,125
20,True,54.39.37,16
21,True,158.69.33,128
22,True,51.161.58,247
23,True,147.135.43,62
24,True,51.91.162,32
25,True,45.134.157,256
26,True,104.254.245,2
27,True,51.83.202,250
28,True,198.50.165,128
29,False,35.182.65,2
30,True,51.161.28,192
31,True,51.83.181,231
32,True,193.176.158,256
33,True,44.224.225,1
34,True,195.201.42,5
35,True,158.69.33,128
36,True,158.69.33,128
37,True,51.83.211,249
38,True,51.75.81,128
39,True,45.143.154,256
40,True,52.30.38,2
41,True,185.232.17,256
42,True,95.217.93,64
43,True,51.161.50,160
44,True,51.161.58,247
45,True,51.83.246,255
46,True,45.155.165,256
47,True,193.176.179,256
48,True,91.134.123,1
49,True,51.161.50,160
50,True,116.203.254,2
51,True,51.38.251,31
52,True,162.255.84,3
53,True,185.232.17,256
54,True,35.161.199,1
55,True,15.222.210,1
56,True,135.181.12,80
57,True,51.77.95,127
58,True,51.75.81,128
59,True,100.21.237,1
60,True,51.195.71,256
61,True,144.217.58,32
62,True,34.241.52,1
63,True,185.232.17,256
64,True,51.210.89,256
65,True,47.241.56,4
66,True,185.66.88,256
67,True,45.134.156,256
68,True,54.39.155,64
69,True,45.155.166,256
70,True,108.61.195,1
71,True,185.66.89,256
72,True,158.69.33,128
73,True,66.42.81,1
74,True,52.18.248,1
75,True,51.161.60,224
76,True,116.203.30,3
77,True,51.89.207,144
78,True,116.203.142,2
79,True,51.89.48,127
80,True,46.161.12,168
81,True,194.120.24,256
82,True,45.134.156,256
83,True,192.99.228,32
84,True,51.83.160,250
85,True,194.120.116,256
86,True,51.83.232,128
87,True,51.161.50,160
88,True,142.44.221,127
89,True,51.77.95,127
90,True,52.13.59,1
91,True,44.232.92,2
92,True,45.134.159,256
93,True,78.141.222,1
94,True,185.66.89,256
95,True,167.114.88,8
96,True,193.176.158,256
97,True,209.141.41,2
98,True,51.161.121,192
99,True,193.176.179,256
100,True,198.50.139,32
101,True,185.232.19,256
102,True,185.232.18,256
103,True,3.230.117,1
104,True,54.194.1,1
105,False,51.161.50,160
106,True,51.161.28,192
107,True,45.134.159,256
108,True,51.210.89,256
109,True,45.155.166,256
110,True,51.161.58,247
111,True,36.111.41,8
112,True,51.89.28,128
113,True,45.77.60,1
114,True,158.69.8,32
115,True,45.155.167,256
116,True,52.14.139,1
117,True,45.155.164,256
118,True,207.180.222,1
119,True,54.76.229,1
120,True,51.83.210,128
121,True,44.228.76,1
122,True,194.120.24,256
123,True,35.182.10,1
124,True,45.155.165,256
125,True,34.217.82,1
126,True,144.217.119,64
127,True,45.143.153,256
128,True,99.79.82,2
129,True,193.176.179,256
130,True,94.130.178,2
131,True,49.12.41,1
132,True,185.232.18,256
133,True,51.89.88,128
134,True,54.39.199,64
135,True,45.134.156,256
136,True,45.155.165,256
137,False,51.210.89,256
138,True,78.47.57,3
139,True,45.155.167,256
140,True,51.161.50,160
141,True,51.83.160,250
142,True,95.216.48,32
143,True,149.202.152,1
144,True,104.161.79,28
145,True,193.176.153,256
146,True,51.89.123,192
147,True,54.39.199,64
148,True,159.69.202,7
149,True,52.60.168,2
150,True,88.198.105,1
151,True,45.134.158,256
152,True,51.161.100,128
153,True,51.161.60,224
154,True,51.161.29,63
155,True,193.30.122,1
156,True,193.176.179,256
157,True,54.39.37,16
158,True,100.21.90,1
159,True,158.69.10,64
160,True,51.83.210,128
161,True,5.45.107,1
162,True,45.76.38,1
163,True,51.79.122,125
164,True,193.176.153,256
165,True,51.77.95,127
166,True,198.251.72,2
167,True,167.88.123,3
168,True,51.83.30,64
169,True,13.58.222,1
170,True,18.191.175,1
171,True,45.134.159,256
172,True,51.77.3,64
173,True,193.176.158,256
174,True,185.232.18,256
175,True,51.89.87,191
176,True,51.89.87,191
177,True,66.70.130,64
178,True,45.155.166,256
179,True,34.255.59,1
180,True,51.195.71,256
181,True,51.210.89,256
182,True,185.232.18,256
183,True,134.209.203,5
184,True,194.120.116,256
185,True,45.155.164,256
186,True,44.225.198,1
187,True,51.83.181,231
188,True,134.209.47,1
189,True,51.161.48,191
190,True,99.79.188,5
191,True,51.89.210,128
192,True,51.89.46,16
193,True,52.21.107,1
194,True,54.184.95,1
195,True,54.246.131,1
196,True,51.81.237,125
197,True,51.195.23,256
198,True,217.160.61,9
199,True,34.239.5,1
200,True,34.228.122,1
201,True,45.143.155,256
202,True,51.89.123,192
203,True,193.176.179,256
204,True,35.183.240,4
205,True,45.134.158,256
206,True,51.89.127,64
207,True,3.96.7,1
208,True,144.202.30,1
209,True,45.155.164,256
210,True,51.89.87,191
211,True,51.89.222,53
212,True,51.89.123,192
213,True,45.155.164,256
214,True,15.222.47,5
215,True,51.83.246,255
216,True,51.89.49,128
217,True,52.71.152,1
218,True,51.161.60,224
219,True,51.89.89,64
220,True,45.134.159,256
221,True,3.13.198,1
222,True,18.216.213,1
223,True,51.83.160,250
224,True,51.83.211,249
225,True,45.143.154,256
226,True,51.161.65,191
227,True,45.134.157,256
228,True,15.222.76,7
229,True,74.208.18,3
230,True,144.217.236,64
231,True,159.69.222,3
232,True,45.155.166,256
233,True,51.195.23,256
234,True,51.161.41,32
235,True,45.134.159,256
236,True,51.83.181,231
237,True,95.217.93,64
238,True,34.82.139,1
239,True,51.161.99,128
240,True,3.132.235,1
241,True,158.69.138,8
242,True,185.232.17,256
243,True,45.143.152,256
244,True,51.89.28,128
245,True,194.120.116,256
246,True,51.161.28,192
247,True,51.161.65,191
248,True,52.8.72,1
249,True,193.176.179,256
250,True,52.24.120,1
251,True,45.143.155,256
252,True,45.155.166,256
253,True,82.165.121,5
254,True,18.223.117,1
255,True,51.83.211,249
256,True,45.143.155,256
257,True,51.77.23,128
258,True,45.143.152,256
259,True,45.77.114,2
260,True,34.245.51,1
261,True,35.182.49,1
262,True,193.176.153,256
263,True,51.161.99,128
264,True,51.210.89,256
265,True,51.195.71,256
266,True,51.83.232,128
267,True,51.83.202,250
268,True,198.71.56,1
269,True,199.247.17,1
270,True,142.93.61,1
271,True,45.155.167,256
272,True,52.53.96,1
273,True,35.196.61,1
274,True,52.17.38,1
275,True,51.83.181,231
276,True,46.161.12,168
277,True,51.161.28,192
278,True,45.63.55,1
279,True,51.89.28,128
280,True,45.134.157,256
281,True,51.161.60,224
282,True,45.155.165,256
283,True,34.232.188,1
284,True,217.160.75,3
285,True,195.201.43,5
286,True,51.81.237,125
287,True,167.71.73,1
288,True,62.171.128,1
289,True,54.188.61,1
290,True,136.244.111,1
291,True,194.135.88,2
292,True,51.89.127,64
293,True,51.83.211,249
294,True,52.49.103,1
295,True,63.141.247,1
296,True,87.106.195,2
297,True,45.134.157,256
298,True,185.232.17,256
299,True,116.203.37,2
300,True,51.161.59,32
301,True,158.69.10,64
302,True,45.143.152,256
303,True,185.232.19,256
304,True,51.83.202,250
305,True,51.89.123,192
306,True,51.89.207,144
307,True,51.89.88,128
308,True,34.242.85,1
309,True,46.161.13,189
310,True,135.181.13,8
311,True,51.89.123,192
312,True,35.167.176,1
313,True,95.217.166,5
314,True,45.143.153,256
315,True,52.36.74,1
316,True,45.155.167,256
317,True,185.66.89,256
318,True,142.44.145,63
319,True,74.208.252,3
320,False,35.182.183,1
321,True,51.77.3,64
322,True,45.155.167,256
323,True,51.161.28,192
324,True,66.70.130,64
325,True,3.22.124,1
326,True,51.83.32,1
327,True,45.155.166,256
328,True,45.143.152,256
329,True,95.217.93,64
330,True,46.161.12,168
331,True,46.161.13,189
332,True,51.178.12,61
333,True,185.66.89,256
334,True,54.68.56,1
335,True,45.155.165,256
336,True,87.106.126,1
337,True,213.218.141,1
338,True,51.89.210,128
339,True,185.66.89,256
340,True,45.134.157,256
341,True,51.195.23,256
342,True,185.232.18,256
343,True,51.195.71,256
344,True,52.214.212,1
345,True,51.83.246,255
346,True,45.143.152,256
347,True,185.232.17,256
348,True,45.134.156,256
349,True,45.134.159,256
350,True,54.39.37,16
351,True,46.161.13,189
352,True,51.161.58,247
353,True,45.155.167,256
354,True,52.49.30,1
355,True,51.161.41,32
356,True,51.161.48,191
357,True,51.89.87,191
358,True,51.161.60,224
359,True,3.90.112,1
360,True,45.143.152,256
361,True,54.37.19,4
362,True,51.89.87,191
363,True,185.232.16,256
364,True,52.18.24,1
365,True,52.51.232,1
366,True,66.70.130,64
367,True,192.99.132,62
368,True,159.69.91,2
369,True,15.222.204,1
370,True,45.134.159,256
371,True,144.217.204,32
372,True,46.161.12,168
373,True,45.134.159,256
374,True,45.134.157,256
375,True,51.83.160,250
376,False,45.134.157,256
377,True,51.83.211,249
378,True,51.89.47,126
379,True,144.217.119,64
380,True,51.81.59,1
381,True,116.203.45,3
382,True,45.155.166,256
383,True,51.89.49,128
384,True,45.77.138,1
385,True,51.83.202,250
386,True,95.217.49,32
387,True,185.232.17,256
388,True,34.205.92,1
389,True,51.83.246,255
390,True,45.134.157,256
391,True,45.143.152,256
392,True,45.143.154,256
393,True,194.120.116,256
394,True,142.44.221,127
395,True,51.89.48,127
396,True,193.176.153,256
397,True,44.228.45,2
398,True,193.176.153,256
399,True,142.44.221,127
400,True,95.217.217,1
401,True,45.144.242,1
402,True,188.166.88,3
403,True,54.215.253,1
404,True,54.190.226,1
405,True,51.81.239,13
406,True,52.40.26,1
407,True,144.217.196,64
408,True,51.161.60,224
409,True,164.132.135,1
410,True,45.143.154,256
411,True,18.215.118,1
412,True,51.161.50,160
413,True,45.63.71,1
414,True,45.134.157,256
415,True,51.89.207,144
416,True,45.134.158,256
417,True,194.120.116,256
418,True,51.77.95,127
419,True,51.83.246,255
420,True,15.222.68,5
421,True,76.120.88,1
422,True,18.200.110,1
423,True,52.60.210,2
424,True,45.134.158,256
425,True,95.216.216,1
426,True,206.189.201,1
427,True,51.89.207,144
428,True,51.83.211,249
429,True,51.89.210,128
430,True,51.89.48,127
431,True,51.89.210,128
432,True,34.208.233,1
433,True,108.128.183,1
434,True,46.161.12,168
435,True,45.155.164,256
436,True,185.232.17,256
437,True,51.89.207,144
438,True,51.161.44,32
439,True,51.161.121,192
440,True,3.14.118,1
441,True,51.89.88,128
442,True,51.161.60,224
443,True,44.225.80,3
444,True,45.143.154,256
445,True,185.232.18,256
446,True,193.176.190,256
447,True,51.75.212,64
448,True,45.134.159,256
449,True,95.216.48,32
450,True,54.39.113,128
451,True,44.225.193,1
452,True,54.184.136,1
453,True,135.181.12,80
454,True,51.195.71,256
455,True,51.161.99,128
456,True,198.50.165,128
457,True,13.59.196,1
458,True,51.210.89,256
459,True,88.99.126,1
460,True,193.176.158,256
461,True,51.83.246,255
462,True,68.183.106,1
463,True,3.101.39,1
464,True,3.134.55,1
465,True,149.202.56,2
466,True,144.217.204,32
467,True,209.246.143,1
468,True,52.12.176,1
469,True,52.50.211,1
470,True,52.60.76,2
471,True,185.66.89,256
472,True,51.161.121,192
473,True,18.222.250,1
474,True,95.217.93,64
475,True,185.232.18,256
476,True,193.176.153,256
477,False,51.83.181,231
478,True,44.226.25,1
479,True,51.161.60,224
480,True,99.81.166,1
481,True,51.161.40,96
482,True,80.255.2,9
483,True,45.155.165,256
484,True,52.60.166,1
485,True,51.83.210,128
486,True,45.143.154,256
487,True,188.40.183,16
488,True,159.69.244,4
489,True,185.232.18,256
490,True,15.222.68,5
491,True,45.155.167,256
492,False,51.161.99,128
493,True,45.134.157,256
494,True,44.228.201,1
495,True,185.232.17,256
496,True,51.210.89,256
497,True,46.161.12,168
498,True,13.58.173,1
499,True,52.210.254,1
500,True,51.161.58,247
501,True,66.70.130,64
502,True,45.134.158,256
503,True,54.39.113,128
504,True,44.225.13,1
505,True,95.217.101,127
506,True,194.120.24,256
507,True,45.143.153,256
508,True,52.8.191,2
509,True,142.44.221,127
510,True,51.89.210,128
511,True,195.201.41,2
512,True,45.155.164,256
513,True,116.203.184,1
514,True,45.134.157,256
515,True,45.142.183,58
516,True,159.65.210,2
517,True,15.222.218,1
518,True,51.83.246,255
519,True,99.79.181,5
520,True,51.89.28,128
521,True,45.143.155,256
522,True,51.89.123,192
523,True,45.155.164,256
524,True,52.41.103,1
525,True,66.70.130,64
526,True,142.44.221,127
527,True,45.155.165,256
528,True,51.89.48,127
529,True,212.227.206,8
530,True,51.89.89,64
531,True,178.33.38,1
532,True,45.134.156,256
533,True,51.161.51,64
534,True,45.143.154,256
535,True,15.222.123,1
536,True,193.176.179,256
537,True,45.33.198,1
538,True,147.135.43,62
539,True,51.89.47,126
540,True,51.89.87,191
541,True,51.161.58,247
542,True,51.83.181,231
543,True,142.44.221,127
544,True,51.83.232,128
545,True,54.236.155,1
546,True,185.66.89,256
547,True,51.161.121,192
548,True,51.83.160,250
549,True,51.210.89,256
550,True,45.143.154,256
551,True,193.176.158,256
552,True,51.83.211,249
553,True,185.66.88,256
554,False,51.161.40,96
555,True,45.134.159,256
556,False,193.176.179,256
557,True,95.216.85,32
558,True,51.161.121,192
559,True,51.89.210,128
560,True,45.143.155,256
561,True,35.182.98,2
562,True,35.238.33,1
563,True,144.217.236,64
564,True,51.210.89,256
565,True,52.210.167,1
566,True,51.161.50,160
567,True,198.50.165,128
568,True,44.226.106,3
569,True,51.161.121,192
570,True,45.143.152,256
571,True,95.216.152,1
572,True,193.176.153,256
573,True,144.217.236,64
574,True,194.120.116,256
575,True,178.33.143,32
576,True,54.39.204,64
577,True,51.161.58,247
578,True,51.77.23,128
579,True,51.89.47,126
580,True,45.155.164,256
581,True,108.128.147,1
582,True,35.183.233,2
583,True,107.191.55,1
584,True,51.77.75,128
585,True,167.86.121,3
586,True,51.195.23,256
587,True,45.32.155,1
588,True,51.161.6,64
589,True,185.232.19,256
590,True,45.155.165,256
591,True,78.47.113,1
592,True,3.232.111,1
593,True,52.60.228,1
594,True,51.161.28,192
595,True,54.39.211,64
596,True,51.89.87,191
597,True,206.81.6,8
598,True,52.14.25,1
599,True,51.77.7,30
600,True,54.71.139,1
601,True,51.195.23,256
602,True,44.225.250,2
603,True,185.232.18,256
604,True,198.50.165,128
605,True,194.120.116,256
606,True,51.83.181,231
607,True,3.133.246,1
608,True,193.176.158,256
609,True,45.155.165,256
610,True,44.225.236,1
611,True,188.40.183,16
612,True,45.155.166,256
613,True,95.217.101,127
614,True,3.135.240,1
615,True,13.58.86,1
616,True,51.89.222,53
617,True,34.221.150,1
618,True,51.83.160,250
619,True,144.217.235,16
620,True,63.34.70,1
621,True,47.244.152,1
622,True,185.66.88,256
623,True,44.227.41,2
624,True,45.143.154,256
625,True,5.181.51,6
626,True,52.60.60,2
627,True,51.83.210,128
628,True,51.161.48,191
629,True,51.161.48,191
630,True,45.143.152,256
631,True,116.203.232,1
632,True,46.161.13,189
633,True,34.252.72,1
634,False,185.232.19,256
635,True,51.161.48,191
636,True,95.217.93,64
637,True,51.83.160,250
638,True,147.135.113,1
639,True,116.203.29,3
640,True,51.210.89,256
641,True,51.89.207,144
642,True,192.161.161,1
643,True,45.143.154,256
644,True,95.216.121,32
645,True,51.89.123,192
646,True,185.232.19,256
647,True,18.191.207,1
648,True,159.89.48,1
649,True,134.209.47,1
650,True,193.176.179,256
651,True,45.143.154,256
652,True,52.214.102,1
653,True,51.91.162,32
654,True,157.245.239,1
655,True,15.222.56,7
656,True,193.176.158,256
657,True,51.89.28,128
658,True,35.183.189,2
659,True,95.216.217,6
660,True,51.83.210,128
661,True,54.72.187,1
662,True,18.203.73,2
663,True,45.155.165,256
664,True,54.39.155,64
665,True,51.89.207,144
666,True,51.161.48,191
667,True,52.49.174,1
668,True,167.99.182,1
669,True,51.79.122,125
670,True,52.60.112,2
671,True,193.176.158,256
672,False,193.160.96,65
673,True,54.39.199,64
674,True,54.38.227,1
675,True,51.83.181,231
676,True,3.232.166,1
677,True,51.89.28,128
678,True,51.83.232,128
679,True,194.120.116,256
680,True,51.161.121,192
681,True,51.210.89,256
682,True,51.91.101,4
683,True,45.143.153,256
684,True,45.143.153,256
685,True,51.89.48,127
686,True,193.176.190,256
687,True,51.75.81,128
688,True,104.248.27,1
689,True,51.83.211,249
690,True,51.83.160,250
691,True,45.155.166,256
692,True,144.217.119,64
693,True,51.210.89,256
694,True,51.161.60,224
695,True,158.69.33,128
696,True,35.222.36,1
697,True,45.143.153,256
698,True,159.89.117,1
699,True,18.205.3,1
700,True,51.89.210,128
701,True,51.83.160,250
702,True,52.52.169,1
703,True,15.222.78,15
704,True,54.71.226,1
705,True,193.176.190,256
706,True,51.83.246,255
707,True,185.232.16,256
708,True,168.235.68,5
709,True,3.19.226,1
710,True,194.120.24,256
711,True,193.176.153,256
712,True,51.83.246,255
713,True,45.155.164,256
714,True,95.217.184,1
715,True,185.66.89,256
716,True,15.222.78,15
717,True,15.222.58,8
718,True,51.195.71,256
719,True,51.161.99,128
720,True,51.161.65,191
721,True,159.69.203,3
722,True,51.89.87,191
723,True,51.83.181,231
724,True,135.181.12,80
725,True,159.69.189,1
726,True,51.89.123,192
727,True,51.83.30,64
728,True,63.32.196,1
729,True,198.50.165,128
730,True,51.161.50,160
731,True,185.66.88,256
732,True,51.161.60,224
733,True,51.210.89,256
734,True,193.176.158,256
735,True,45.143.153,256
736,True,51.161.100,128
737,True,52.18.110,1
738,True,74.208.252,3
739,True,142.44.231,64
740,True,51.83.232,128
741,True,167.172.146,2
742,True,51.83.211,249
743,True,51.83.211,249
744,True,51.83.57,1
745,True,45.143.152,256
746,True,52.60.114,4
747,True,52.31.165,1
748,True,51.83.181,231
749,True,95.216.121,32
750,True,185.177.92,3
751,True,51.161.40,96
752,True,46.161.12,168
753,True,47.244.177,1
754,True,185.232.18,256
755,True,54.39.204,64
756,True,45.155.166,256
757,True,45.155.165,256
758,False,193.176.190,256
759,True,51.161.58,247
760,True,51.75.212,64
761,True,167.71.161,1
762,True,145.239.106,32
763,True,192.161.165,2
764,True,34.239.140,1
765,True,51.75.98,16
766,True,15.222.99,1
767,True,44.228.50,2
768,True,45.134.158,256
769,True,15.222.170,1
770,True,44.224.218,1
771,True,159.89.42,1
772,True,144.217.236,64
773,True,51.83.211,249
774,True,95.179.206,1
775,True,45.155.164,256
776,True,82.165.113,2
777,True,185.232.19,256
778,True,159.203.26,1
779,True,51.89.48,127
780,True,158.69.33,128
781,True,54.39.37,16
782,True,51.77.23,128
783,True,185.232.19,256
784,True,35.175.191,1
785,True,15.222.58,8
786,True,45.155.164,256
787,True,34.240.92,1
788,True,51.89.87,191
789,True,3.21.110,1
790,True,45.143.152,256
791,True,51.161.58,247
792,True,45.155.164,256
793,True,51.210.89,256
794,True,104.161.79,28
795,True,51.83.210,128
796,True,95.217.13,3
797,True,3.208.149,1
798,True,51.89.49,128
799,True,54.197.210,1
800,True,45.134.156,256
801,True,51.161.40,96
802,True,142.44.145,63
803,True,51.161.121,192
804,True,51.161.50,160
805,True,147.135.173,32
806,True,51.89.48,127
807,True,95.217.101,127
808,True,51.91.156,1
809,True,89.25.168,11
810,True,51.178.12,61
811,True,51.75.81,128
812,True,198.50.165,128
813,True,51.83.232,128
814,True,45.143.155,256
815,True,45.134.158,256
816,True,15.222.50,5
817,True,45.155.165,256
818,True,45.143.155,256
819,True,95.217.101,127
820,True,194.120.24,256
821,True,194.135.91,1
822,True,45.155.165,256
823,True,185.66.89,256
824,True,51.75.81,128
825,True,198.50.165,128
826,True,142.44.221,127
827,True,52.30.111,1
828,True,45.143.155,256
829,True,3.248.165,1
830,True,185.66.89,256
831,True,95.216.202,5
832,True,51.161.48,191
833,True,144.217.119,64
834,True,192.99.132,62
835,True,51.83.181,231
836,True,52.60.246,1
837,True,34.246.165,1
838,True,178.128.66,4
839,True,51.161.48,191
840,True,51.83.160,250
841,True,46.161.13,189
842,True,185.66.89,256
843,True,51.77.113,8
844,True,116.202.15,3
845,True,51.161.100,128
846,True,185.232.16,256
847,True,18.225.1,1
848,True,54.71.112,1
849,True,45.155.164,256
850,True,3.216.68,1
851,True,44.226.57,2
852,True,52.45.129,1
853,True,45.134.157,256
854,True,63.34.195,1
855,True,168.235.69,1
856,True,173.249.26,1
857,True,185.232.16,256
858,True,35.183.187,2
859,True,149.202.3,13
860,True,193.176.190,256
861,True,49.12.103,1
862,True,78.47.166,3
863,True,52.49.144,1
864,True,193.176.190,256
865,True,51.161.28,192
866,True,194.120.24,256
867,True,185.232.17,256
868,True,193.176.190,256
869,True,144.217.137,64
870,True,45.155.164,256
871,True,51.83.232,128
872,True,51.161.100,128
873,True,82.165.115,6
874,True,185.232.19,256
875,True,107.172.103,1
876,True,185.232.19,256
877,True,51.79.122,125
878,True,3.130.181,1
879,True,47.244.13,1
880,True,50.112.181,1
881,True,51.75.81,128
882,True,193.176.190,256
883,True,217.160.64,5
884,True,35.182.206,1
885,True,51.161.121,192
886,True,45.134.158,256
887,True,66.42.87,1
888,True,51.77.3,64
889,True,51.89.49,128
890,True,51.83.246,255
891,True,45.134.158,256
892,True,51.83.211,249
893,True,46.161.13,189
894,True,95.216.194,4
895,True,67.207.94,4
896,True,45.143.152,256
897,True,15.222.58,8
898,True,54.185.125,1
899,True,51.161.60,224
900,True,51.161.44,32
901,True,51.89.88,128
902,True,54.194.224,1
903,True,35.182.127,1
904,True,62.151.181,3
905,True,45.143.154,256
906,True,45.155.167,256
907,True,217.160.66,7
908,True,45.155.167,256
909,True,134.122.82,1
910,True,144.217.119,64
911,True,45.155.166,256
912,True,51.77.23,128
913,True,51.89.88,128
914,True,51.83.160,250
915,True,193.176.158,256
916,True,193.176.190,256
917,True,51.77.3,64
918,True,185.232.18,256
919,True,51.83.202,250
920,True,45.155.166,256
921,True,149.202.3,13
922,True,158.69.10,64
923,True,95.217.101,127
924,True,51.89.88,128
925,True,107.175.254,3
926,True,198.50.139,32
927,True,51.161.65,191
928,True,51.83.246,255
929,True,45.143.153,256
930,True,51.81.237,125
931,True,34.105.57,1
932,True,107.175.115,1
933,True,51.83.160,250
934,True,159.65.238,1
935,True,95.217.8,1
936,True,35.233.185,1
937,True,15.222.67,2
938,True,51.83.232,128
939,True,51.89.28,128
940,True,51.161.48,191
941,True,193.176.179,256
942,True,45.155.167,256
943,True,45.155.165,256
944,True,82.223.5,3
945,True,44.224.66,1
946,True,193.176.179,256
947,True,51.75.81,128
948,True,34.218.166,1
949,True,51.195.71,256
950,True,45.134.156,256
951,True,44.229.158,1
952,True,15.222.138,2
953,True,51.161.99,128
954,True,192.99.132,62
955,True,104.161.79,28
956,True,51.195.71,256
957,True,158.69.8,32
958,True,35.224.229,1
959,True,51.83.160,250
960,True,13.58.222,1
961,True,193.176.153,256
962,True,66.70.130,64
963,True,51.83.160,250
964,True,44.226.243,1
965,True,44.228.8,1
966,True,158.69.138,8
967,True,46.161.13,189
968,True,51.83.160,250
969,True,185.187.154,32
970,True,18.223.110,3
971,True,15.222.73,9
972,True,99.79.37,1
973,True,51.89.123,192
974,True,45.134.158,256
975,True,51.79.122,125
976,True,95.216.85,32
977,True,185.232.19,256
978,True,45.143.153,256
979,True,63.35.28,1
980,True,135.181.10,16
981,True,51.77.3,64
982,True,193.176.190,256
983,True,100.21.98,1
984,True,66.70.130,64
985,True,192.99.230,32
986,True,144.217.137,64
987,True,185.232.18,256
988,True,51.89.125,64
989,True,159.69.154,6
990,True,45.143.152,256
991,True,51.161.51,64
992,True,3.248.156,1
993,True,51.89.125,64
994,True,44.226.19,1
995,True,52.52.124,1
996,True,45.134.158,256
997,True,51.77.23,128
998,True,142.44.231,64
999,True,45.134.157,256
